,timeperiod,CCA_name,crimes,coffeeshops
0,2005-2009,Albany Park,1072.0,131.0
1,2005-2009,Archer Heights,469.0,74.18181818181819
2,2005-2009,Armour Square,614.0,72.0
3,2005-2009,Ashburn,1501.0,10.0
4,2005-2009,Auburn Gresham,4710.0,12.5
5,2005-2009,Austin,9022.0,55.0
6,2005-2009,Avalon Park,1037.0,8.0
7,2005-2009,Avondale,1513.0,63.0
8,2005-2009,Belmont Cragin,2259.0,111.0
9,2005-2009,Beverly,434.0,20.0
10,2005-2009,Bridgeport,394.0,59.0
11,2005-2009,Brighton Park,1223.0,16.0
12,2005-2009,Burnside,180.0,13.0
13,2005-2009,Calumet Heights,976.0,8.0
14,2005-2009,Chatham,4133.0,42.0
15,2005-2009,Chicago Lawn,4467.0,17.666666666666668
16,2005-2009,Clearing,193.0,9.0
17,2005-2009,Douglas,1508.0,18.5
18,2005-2009,Dunning,384.0,165.0
19,2005-2009,East Garfield Park,2524.0,8.0
20,2005-2009,East Side,323.0,20.0
21,2005-2009,Edgewater,1261.0,215.0
22,2005-2009,Edison Park,19.0,12.0
23,2005-2009,Englewood,4303.0,12.0
24,2005-2009,Forest Glen,73.0,43.0
25,2005-2009,Fuller Park,511.0,13.5
26,2005-2009,Gage Park,1213.0,8.0
27,2005-2009,Garfield Ridge,944.0,116.0
28,2005-2009,Grand Boulevard,2299.0,60.0
29,2005-2009,Greater Grand Crossing,4619.0,39.5
30,2005-2009,Hegewisch,134.0,8.0
31,2005-2009,Hermosa,760.0,16.2
32,2005-2009,Humboldt Park,4199.0,22.5
33,2005-2009,Hyde Park,1331.0,166.0
34,2005-2009,Irving Park,1100.0,117.0
35,2005-2009,Jefferson Park,220.0,32.0
36,2005-2009,Kenwood,719.0,42.0
37,2005-2009,Lake View,2203.0,528.0
38,2005-2009,Lincoln Park,1534.0,486.0
39,2005-2009,Lincoln Square,597.0,365.0
40,2005-2009,Logan Square,2866.0,207.0
41,2005-2009,Loop,1602.0,1005.0
42,2005-2009,Lower West Side,982.0,116.0
43,2005-2009,Mckinley Park,354.0,33.0
44,2005-2009,Montclare,188.0,74.0
45,2005-2009,Morgan Park,909.0,22.0
46,2005-2009,Mount Greenwood,112.0,10.5
47,2005-2009,Near North Side,2706.0,902.0
48,2005-2009,Near South Side,643.0,113.0
49,2005-2009,Near West Side,3264.0,449.0
50,2005-2009,New City,2725.0,8.0
51,2005-2009,North Center,488.0,145.0
52,2005-2009,North Lawndale,3697.0,24.0
53,2005-2009,North Park,222.0,108.0
54,2005-2009,Norwood Park,117.0,45.0
55,2005-2009,O'Hare,62.0,36.390243902439025
56,2005-2009,Oakland,217.0,55.90243902439024
57,2005-2009,Portage Park,1097.0,95.0
58,2005-2009,Pullman,460.0,84.0
59,2005-2009,Riverdale,577.0,34.0
60,2005-2009,Rogers Park,2524.0,125.0
61,2005-2009,Roseland,4023.0,44.61538461538462
62,2005-2009,South Chicago,2706.0,9.666666666666666
63,2005-2009,South Deering,684.0,19.0
64,2005-2009,South Lawndale,2377.0,13.0
65,2005-2009,South Shore,5289.0,22.5
66,2005-2009,Uptown,1631.0,153.0
67,2005-2009,Washington Heights,1726.0,25.0
68,2005-2009,Washington Park,1907.0,13.0
